Sl.No,companies,Price,Signal,url
1,Tata Consultancy Services Ltd(L),3361,JB,https://www.moneycontrol.com/india/stockpricequote/computers-software/tataconsultancyservices/TCS
2,Infosys Ltd(L),1436,DB,https://www.moneycontrol.com/india/stockpricequote/computers-software/infosys/IT
3,HDFC Bank Ltd(L),1577,WTB,https://www.moneycontrol.com/india/stockpricequote/banks-private-sector/hdfcbank/HDF01
4,Cipla Ltd(L),1253,H,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/cipla/C
5,UPL Ltd(L),592,JB,https://www.moneycontrol.com/india/stockpricequote/chemicals/upl/UP04
6,ITC Ltd(L),440,B,https://www.moneycontrol.com/india/stockpricequote/diversified/itc/ITC
7,Britannia Industries Ltd(L),4468,JB,https://www.moneycontrol.com/india/stockpricequote/food-processing/britanniaindustries/BI
8,Asian Paints Ltd(L),3257,DB,https://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/asianpaints/AP31
9,Divi's Laboratories Ltd(L),3592,DB,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/divislaboratories/DL03
10,Kotak Mahindra Bank Ltd(L),1759,JB,https://www.moneycontrol.com/india/stockpricequote/banks-private-sector/kotakmahindrabank/KMB
11,Hindustan Unilever Ltd(L),2505,DB,https://www.moneycontrol.com/india/stockpricequote/personal-care/hindustanunilever/HU
12,Dr. Reddy's Laboratories Ltd(L),5607,DB,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/drreddyslaboratories/DRL
13,Sun Pharmaceutical Industries Ltd(L),1112,H,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/sunpharmaceuticalindustries/SPI
14,IndusInd Bank Ltd(L),1378,JB,https://www.moneycontrol.com/india/stockpricequote/banks-private-sector/indusindbank/IIB
15,Maruti Suzuki India Ltd(L),10004,H,https://www.moneycontrol.com/india/stockpricequote/auto-carsjeeps/marutisuzukiindia/MS24
16,Titan Company Ltd(L),3104,DB,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/titancompany/TI01
17,Adani Ports and Special Economic Zone Ltd(L),792,JB,https://www.moneycontrol.com/india/stockpricequote/infrastructure-general/adaniportsspecialeconomiczone/MPS
18,Grasim Industries Ltd(L),1791,JB,https://www.moneycontrol.com/india/stockpricequote/diversified/grasimindustries/GI01
19,Wipro Ltd(L),409,DB,https://www.moneycontrol.com/india/stockpricequote/computers-software/wipro/W
20,HCL Technologies Ltd(L),1173,DB,https://www.moneycontrol.com/india/stockpricequote/computers-software/hcltechnologies/HCL02
21,Tata Motors Ltd(L),601,H,https://www.moneycontrol.com/india/stockpricequote/auto-lcvshcvs/tatamotors/TM03
22,Axis Bank Ltd(L),973,H,https://www.moneycontrol.com/india/stockpricequote/banks-private-sector/axisbank/AB16
23,ICICI Bank Ltd(L),959,H,https://www.moneycontrol.com/india/stockpricequote/banks-private-sector/icicibank/ICI02
24,Ultratech Cement Ltd(L),8297,JB,https://www.moneycontrol.com/india/stockpricequote/cement-major/ultratechcement/UTC01
25,Reliance Industries Ltd(L),2407,DB,https://www.moneycontrol.com/india/stockpricequote/refineries/relianceindustries/RI
26,Tech Mahindra Ltd(L),1202,DB,https://www.moneycontrol.com/india/stockpricequote/computers-software/techmahindra/TM4
27,Bajaj Finance Ltd(L),7164,DB,https://www.moneycontrol.com/india/stockpricequote/finance-nbfc/bajajfinance/BAF
28,Larsen & Toubro Ltd(L),2702,JB,https://www.moneycontrol.com/india/stockpricequote/infrastructure-general/larsentoubro/LT
29,GAIL (India) Ltd(L),115,H,https://www.moneycontrol.com/india/stockpricequote/oil-drillingexploration/gailindia/GAI
30,Bharti Airtel Ltd(L),856,H,https://www.moneycontrol.com/india/stockpricequote/telecommunications-service/bhartiairtel/BA08
31,HDFC Life Insurance Co Ltd(L),645,DB,https://www.moneycontrol.com/india/stockpricequote/lifehealth-insurance/hdfclifeinsurancecompany/HSL01
32,State Bank Of India(L),562,H,https://www.moneycontrol.com/india/stockpricequote/banks-public-sector/statebankindia/SBI
33,Bajaj Auto Ltd(L),4613,H,https://www.moneycontrol.com/india/stockpricequote/auto-23-wheelers/bajajauto/BA10
34,Mahindra & Mahindra Ltd(L),1575,H,https://www.moneycontrol.com/india/stockpricequote/auto-carsjeeps/mahindramahindra/MM
35,SBI Life Insurance Company Ltd(L),1292,WTS,https://www.moneycontrol.com/india/stockpricequote/lifehealth-insurance/sbilifeinsurancecompany/SLI03
36,Eicher Motors Ltd(L),3337,DB,https://www.moneycontrol.com/india/stockpricequote/auto-lcvshcvs/eichermotors/EM
37,JSW Steel Ltd(L),779,DB,https://www.moneycontrol.com/india/stockpricequote/steel-large/jswsteel/JSW01
38,Hindalco Industries Ltd(L),460,H,https://www.moneycontrol.com/india/stockpricequote/ironsteel/hindalcoindustries/HI
39,Tata Steel Ltd(L),123,JB,https://www.moneycontrol.com/india/stockpricequote/ironsteel/tatasteel/TIS
40,Coal India Ltd(L),230,H,https://www.moneycontrol.com/india/stockpricequote/miningminerals/coalindia/CI11
41,Astral Pipes,1954,DB,https://www.moneycontrol.com/india/stockpricequote/plastics/astrallimited/APT02
42,Aarati Industries,491,JB,https://www.moneycontrol.com/india/stockpricequote/chemicals/aartiindustries/AI45
43,Apollo Hospitals,4814,DB,https://www.moneycontrol.com/india/stockpricequote/hospitalsmedical-services/apollohospitalsenterprises/AHE
44,LTTS,4404,DB,https://www.moneycontrol.com/india/stockpricequote/engineering/lttechnologyservices/LTS
45,Tata Elaxi,7247,H,https://moneycontrol.com/india/stockpricequote/computers-software/tataelxsi/TE
46,Escorts,3159,DB,https://www.moneycontrol.com/india/stockpricequote/automobile-tractors/escortskubota/E
47,Havells,1384,DB,https://www.moneycontrol.com/india/stockpricequote/electric-equipment/havellsindia/HI01
48,TVS Motors,1419,DB,https://www.moneycontrol.com/india/stockpricequote/auto-23-wheelers/tvsmotorcompany/TVS
49,ACC Ltd.,2005,B,https://www.moneycontrol.com/india/stockpricequote/cement-major/acc/ACC06
50,Adani Enterprises Ltd.,2419,DB,https://www.moneycontrol.com/india/stockpricequote/trading/adanienterprises/AE13
51,Adani Green Energy,928,H,https://www.moneycontrol.com/india/stockpricequote/power-generationdistribution/adanigreenenergylimited/ADANI54145
52,Berger Paints India Ltd.,718,DB,https://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/bergerpaintsindia/BPI02
53,Dabur India Ltd.,553,DB,https://www.moneycontrol.com/india/stockpricequote/personal-care/daburindia/DI
54,Gland Pharma Ltd.,1741,DB,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticalsdrugs/glandpharma/GP14
55,Jubilant Foodworks Ltd.,512,DB,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/jubilantfoodworks/JF04
56,Larsen & Toubro Infotech Ltd.,5193,DB,https://www.moneycontrol.com/india/stockpricequote/infrastructure-general/larsentoubro/LT
57,United Spirits Ltd.,1007,DB,https://www.moneycontrol.com/india/stockpricequote/breweriesdistilleries/unitedspirits/US
58,Vedanta Ltd.,232,JB,https://www.moneycontrol.com/india/stockpricequote/miningminerals/vedanta/SG
59,PI Industries Ltd.,3628,DB,https://www.moneycontrol.com/india/stockpricequote/pesticidesagro-chemicals/piindustries/PII
60,Pidilite Industries Ltd.,2515,DB,https://www.moneycontrol.com/india/stockpricequote/chemicals/pidiliteindustries/PI11
61,Tata Consumers products,834,JB,https://www.moneycontrol.com/india/stockpricequote/plantations-teacoffee/tataconsumerproducts/TT
62,Jio Financial,233,DB,https://www.moneycontrol.com/india/stockpricequote/finance-others/jiofinancialservices/JFS
63,HAL,,,https://www.moneycontrol.com/india/stockpricequote/diversified/hindustanaeronauticsltd/HAL
64,BHEL,,,https://www.moneycontrol.com/india/stockpricequote/infrastructure-general/bharatheavyelectricals/BHE
